bmi,calories,experience,gender,age,workout_type,session_duration
27.93,1265.0,Advanced,Male,45,HIIT,1.53
23.59,877.0,Intermediate,Female,19,Strength,1.28
13.23,885.0,Beginner,Male,59,Strength,1.07
25.65,624.0,Beginner,Male,23,Strength,0.7
20.55,1038.0,Beginner,Female,45,Cardio,1.46
14.54,1214.0,Intermediate,Male,45,Yoga,1.46
28.97,499.0,Beginner,Male,37,Cardio,0.54
26.1,1150.0,Advanced,Female,47,Yoga,1.95
20.06,1082.0,Intermediate,Female,28,Yoga,1.32
38.78,530.0,Beginner,Male,45,Strength,0.83
16.04,886.0,Intermediate,Male,42,Yoga,1.42
12.47,913.0,Intermediate,Female,56,Cardio,1.23
21.91,362.0,Beginner,Female,50,Cardio,0.67
27.01,1201.0,Beginner,Male,18,Strength,1.3
22.69,711.0,Beginner,Female,44,HIIT,1.02
39.16,832.0,Intermediate,Male,30,Cardio,1.08
29.88,1151.0,Intermediate,Male,58,Yoga,1.49
27.69,1070.0,Intermediate,Male,20,Cardio,1.36
25.86,1119.0,Advanced,Male,56,Cardio,1.57
24.97,1074.0,Advanced,Male,23,Cardio,1.55
16.42,837.0,Intermediate,Female,25,HIIT,1.04
25.58,967.0,Advanced,Female,44,Yoga,1.58
23.07,844.0,Beginner,Female,26,Strength,1.14
22.82,852.0,Beginner,Female,54,Cardio,1.27
13.03,574.0,Beginner,Male,50,Yoga,0.92
30.22,813.0,Beginner,Male,59,Yoga,1.08
15.9,680.0,Intermediate,Male,41,Strength,1.09
24.87,1195.0,Advanced,Male,32,Cardio,1.52
18.18,644.0,Beginner,Female,49,HIIT,1.1
26.77,925.0,Beginner,Male,49,Yoga,1.46
22.16,778.0,Intermediate,Male,41,Strength,1.2
19.88,1095.0,Advanced,Female,58,HIIT,1.58
17.94,418.0,Beginner,Female,29,Yoga,0.68
19.67,767.0,Intermediate,Female,56,Cardio,1.1
17.16,772.0,Beginner,Female,19,Yoga,1.05
37.87,603.0,Beginner,Male,20,HIIT,0.83
24.16,1082.0,Advanced,Male,54,HIIT,1.54
17.94,1249.0,Advanced,Female,34,Cardio,1.81
27.71,1133.0,Beginner,Male,19,Cardio,1.28
25.1,1424.0,Advanced,Male,19,Strength,1.66
14.61,1126.0,Intermediate,Male,45,Cardio,1.44
19.63,1337.0,Advanced,Female,40,Strength,1.87
31.17,802.0,Intermediate,Male,54,HIIT,1.2
22.54,937.0,Intermediate,Female,49,HIIT,1.37
15.65,707.0,Intermediate,Male,50,Yoga,1.09
21.02,926.0,Intermediate,Male,18,Yoga,1.1
25.42,852.0,Beginner,Male,36,Strength,1.23
28.22,800.0,Beginner,Female,19,Cardio,1.23
36.29,988.0,Beginner,Male,43,Cardio,1.33
14.69,686.0,Intermediate,Female,49,Yoga,1.03
16.78,370.0,Beginner,Female,23,HIIT,0.56
29.56,979.0,Intermediate,Female,49,Strength,1.45
34.53,1138.0,Advanced,Male,21,HIIT,1.71
18.28,1025.0,Beginner,Male,28,HIIT,1.18
26.73,929.0,Intermediate,Male,34,Cardio,1.26
25.85,663.0,Intermediate,Male,55,Strength,1.03
25.08,1267.0,Advanced,Female,41,HIIT,1.84
22.85,1177.0,Beginner,Female,22,Yoga,1.49
18.32,598.0,Intermediate,Female,51,Yoga,1.08
21.16,1280.0,Advanced,Male,23,Cardio,1.79
19.12,1443.0,Advanced,Female,39,Yoga,1.95
28.09,799.0,Intermediate,Male,28,Yoga,1.2
22.33,796.0,Intermediate,Female,33,HIIT,1.18
16.28,1071.0,Intermediate,Male,50,Yoga,1.37
24.91,1241.0,Advanced,Male,26,Yoga,1.71
26.26,1147.0,Intermediate,Female,23,HIIT,1.47
26.67,734.0,Beginner,Female,33,Cardio,1.08
24.78,1153.0,Advanced,Female,46,Cardio,1.83
24.96,1043.0,Intermediate,Female,20,Strength,1.28
16.22,842.0,Intermediate,Male,37,Yoga,1.11
28.76,703.0,Beginner,Female,53,HIIT,1.24
21.3,887.0,Intermediate,Female,36,Strength,1.13
18.67,732.0,Beginner,Female,43,Cardio,1.28
29.11,980.0,Intermediate,Male,20,Cardio,1.35
35.18,1021.0,Beginner,Male,36,HIIT,1.19
23.53,732.0,Intermediate,Female,37,Strength,1.21
23.73,1481.0,Advanced,Male,49,Strength,1.87
19.01,410.0,Beginner,Female,24,HIIT,0.63
23.51,1111.0,Advanced,Male,58,HIIT,1.57
32.69,903.0,Intermediate,Male,50,Strength,1.46
23.53,1292.0,Advanced,Male,57,Cardio,1.8
36.02,680.0,Intermediate,Male,56,Yoga,1.09
25.07,790.0,Intermediate,Female,35,Cardio,1.0
28.15,900.0,Intermediate,Female,57,HIIT,1.45
25.28,1169.0,Advanced,Female,18,Strength,1.87
29.07,1034.0,Intermediate,Male,28,Strength,1.16
16.35,959.0,Beginner,Female,45,Yoga,1.44
16.56,940.0,Intermediate,Female,42,Strength,1.29
21.26,1224.0,Advanced,Female,40,Yoga,1.55
28.43,815.0,Intermediate,Male,48,Cardio,1.36
17.75,820.0,Intermediate,Male,47,Cardio,1.2
28.05,688.0,Intermediate,Male,59,Strength,1.13
21.36,900.0,Advanced,Female,52,Strength,1.6
15.02,832.0,Beginner,Female,24,HIIT,0.99
28.49,1006.0,Intermediate,Female,33,HIIT,1.29
34.68,597.0,Beginner,Male,43,Strength,0.82
30.37,1074.0,Beginner,Male,19,Strength,1.31
19.01,699.0,Beginner,Female,18,Cardio,1.11
21.49,993.0,Beginner,Male,29,Strength,1.41
29.98,919.0,Intermediate,Male,22,HIIT,1.16
18.88,579.0,Beginner,Male,54,Cardio,0.77
15.72,832.0,Intermediate,Male,49,Yoga,1.4
25.73,506.0,Beginner,Female,26,HIIT,0.81
24.36,739.0,Beginner,Male,58,HIIT,1.09
15.24,594.0,Beginner,Male,52,Cardio,0.93
25.23,1075.0,Beginner,Male,36,Yoga,1.33
45.14,744.0,Intermediate,Male,33,HIIT,1.04
25.36,1056.0,Intermediate,Female,20,Strength,1.39
26.47,666.0,Intermediate,Female,37,HIIT,1.11
26.64,660.0,Intermediate,Male,41,Cardio,1.01
17.72,1012.0,Beginner,Male,50,Cardio,1.31
25.75,1163.0,Advanced,Male,41,Cardio,1.69
33.86,878.0,Intermediate,Male,28,HIIT,1.33
12.73,772.0,Intermediate,Male,25,Yoga,1.15
34.29,353.0,Beginner,Male,53,Strength,0.52
28.92,763.0,Beginner,Female,55,Cardio,1.06
47.72,632.0,Beginner,Male,57,Yoga,0.96
22.15,982.0,Beginner,Female,37,Strength,1.31
20.16,880.0,Intermediate,Female,52,Cardio,1.34
26.84,680.0,Intermediate,Male,42,Strength,1.01
26.61,1010.0,Intermediate,Female,52,Strength,1.36
25.35,713.0,Intermediate,Female,42,Yoga,1.07
20.38,1060.0,Advanced,Female,46,Strength,1.52
19.69,803.0,Intermediate,Female,35,Cardio,1.03
25.39,1182.0,Advanced,Female,35,Yoga,1.63
18.77,952.0,Beginner,Female,19,HIIT,1.4
40.09,949.0,Beginner,Male,52,HIIT,1.36
20.4,662.0,Beginner,Female,33,Yoga,0.92
24.54,610.0,Intermediate,Female,58,HIIT,1.12
17.57,964.0,Advanced,Female,53,Strength,1.52
31.14,497.0,Beginner,Male,50,Cardio,0.81
20.76,1212.0,Advanced,Female,21,Strength,1.97
17.61,1136.0,Beginner,Male,50,Yoga,1.48
23.46,962.0,Advanced,Female,31,Cardio,1.54
29.21,616.0,Beginner,Male,38,Yoga,0.8
17.46,1009.0,Beginner,Male,37,Yoga,1.39
23.75,1053.0,Intermediate,Female,25,Yoga,1.35
13.71,598.0,Beginner,Female,24,Strength,0.83
34.83,502.0,Beginner,Male,20,Cardio,0.63
30.1,1161.0,Beginner,Female,34,Cardio,1.47
31.75,1232.0,Advanced,Male,50,Cardio,1.79
31.48,1137.0,Intermediate,Male,29,Strength,1.36
26.64,593.0,Beginner,Male,39,HIIT,0.81
32.32,938.0,Intermediate,Male,39,Strength,1.1
24.25,922.0,Intermediate,Male,47,Strength,1.37
15.02,567.0,Beginner,Female,55,Yoga,0.9
45.49,923.0,Intermediate,Male,55,Cardio,1.13
29.26,1054.0,Beginner,Male,25,Cardio,1.42
24.25,1047.0,Beginner,Female,44,HIIT,1.41
22.55,936.0,Intermediate,Male,44,HIIT,1.4
29.26,876.0,Beginner,Female,51,Yoga,1.4
19.98,792.0,Intermediate,Female,38,Cardio,1.07
17.47,979.0,Intermediate,Female,47,HIIT,1.48
36.47,333.0,Beginner,Male,50,HIIT,0.53
25.49,729.0,Intermediate,Male,45,Cardio,1.03
34.14,465.0,Beginner,Male,50,Strength,0.77
21.26,1166.0,Advanced,Female,22,HIIT,1.62
43.31,987.0,Intermediate,Male,36,Cardio,1.3
24.87,1474.0,Advanced,Female,21,HIIT,1.94
19.21,874.0,Intermediate,Male,52,Yoga,1.46
29.56,911.0,Beginner,Female,34,HIIT,1.36
31.4,796.0,Intermediate,Male,45,Cardio,1.14
24.51,1181.0,Advanced,Male,47,HIIT,1.85
18.62,970.0,Intermediate,Male,46,Yoga,1.43
18.62,1177.0,Advanced,Female,23,Yoga,1.67
28.46,1359.0,Advanced,Female,52,HIIT,1.83
35.82,840.0,Beginner,Male,58,HIIT,1.01
21.72,585.0,Beginner,Male,54,Yoga,0.81
23.94,832.0,Intermediate,Female,41,Yoga,1.4
24.34,684.0,Intermediate,Female,46,Strength,1.0
25.2,1105.0,Advanced,Female,48,Strength,1.98
28.27,1321.0,Advanced,Male,52,Yoga,1.84
26.9,742.0,Beginner,Female,50,HIIT,1.25
15.8,1100.0,Beginner,Male,38,Cardio,1.37
16.2,694.0,Intermediate,Female,49,HIIT,1.16
24.31,1022.0,Beginner,Male,40,HIIT,1.3
23.06,1016.0,Advanced,Female,50,Strength,1.85
29.92,863.0,Intermediate,Female,20,Strength,1.04
27.97,949.0,Intermediate,Female,35,Strength,1.13
20.62,764.0,Beginner,Female,42,Yoga,1.14
20.28,714.0,Intermediate,Female,59,Yoga,1.03
22.79,1223.0,Intermediate,Male,48,HIIT,1.48
23.92,944.0,Intermediate,Female,20,HIIT,1.42
28.49,407.0,Beginner,Female,57,Cardio,0.69
26.47,939.0,Intermediate,Female,41,HIIT,1.42
30.12,1468.0,Advanced,Male,49,HIIT,1.82
26.13,903.0,Beginner,Female,39,Strength,1.22
19.45,722.0,Beginner,Male,40,Strength,0.81
20.91,653.0,Beginner,Female,19,Strength,0.96
13.51,1066.0,Intermediate,Female,44,Strength,1.49
28.44,1123.0,Intermediate,Male,59,Strength,1.35
23.64,840.0,Intermediate,Female,19,Cardio,1.2
20.71,822.0,Beginner,Male,43,Cardio,1.17
31.94,1086.0,Beginner,Male,34,Cardio,1.42
14.88,842.0,Intermediate,Female,57,Strength,1.44
31.05,810.0,Intermediate,Male,50,Yoga,1.07
26.01,1096.0,Advanced,Female,26,Strength,1.7
15.07,482.0,Beginner,Female,56,Strength,0.83
14.36,1187.0,Intermediate,Male,46,Cardio,1.48
34.06,885.0,Intermediate,Male,59,Strength,1.43
44.71,875.0,Intermediate,Male,43,Cardio,1.14
23.97,927.0,Intermediate,Male,52,Strength,1.31
21.87,678.0,Intermediate,Female,42,HIIT,1.15
19.44,1451.0,Advanced,Female,41,Yoga,1.99
18.33,500.0,Beginner,Male,30,Yoga,0.64
22.76,1029.0,Beginner,Female,24,Cardio,1.41
22.51,1100.0,Intermediate,Female,53,HIIT,1.49
18.13,881.0,Intermediate,Female,37,Yoga,1.13
30.26,525.0,Beginner,Female,18,Cardio,0.84
19.91,442.0,Beginner,Male,25,Strength,0.67
28.69,949.0,Beginner,Male,33,Strength,1.38
23.81,1318.0,Advanced,Female,31,HIIT,1.56
27.52,496.0,Beginner,Male,29,Yoga,0.64
15.61,792.0,Beginner,Male,40,Strength,0.9
37.76,448.0,Beginner,Male,32,Cardio,0.57
25.23,888.0,Beginner,Female,45,Strength,1.37
34.25,555.0,Beginner,Female,51,Strength,0.92
17.93,877.0,Intermediate,Female,19,Yoga,1.21
19.65,440.0,Beginner,Male,49,Yoga,0.7
26.74,1380.0,Advanced,Female,40,Cardio,1.93
22.26,768.0,Beginner,Female,39,HIIT,0.92
19.69,886.0,Intermediate,Male,42,HIIT,1.14
21.65,1175.0,Advanced,Female,39,Strength,1.88
25.51,1024.0,Intermediate,Female,39,Cardio,1.33
34.89,1036.0,Intermediate,Male,59,HIIT,1.3
28.43,891.0,Beginner,Male,23,HIIT,1.35
18.53,1289.0,Beginner,Male,32,Strength,1.42
18.67,830.0,Intermediate,Female,54,Cardio,1.19
18.23,943.0,Advanced,Female,50,HIIT,1.6
25.41,1123.0,Intermediate,Female,25,Yoga,1.43
32.24,715.0,Intermediate,Male,22,Yoga,1.0
38.73,817.0,Intermediate,Male,56,Strength,1.26
22.98,1103.0,Intermediate,Female,21,Strength,1.37
24.13,1056.0,Beginner,Female,23,Strength,1.25
29.98,806.0,Intermediate,Male,49,Strength,1.03
34.53,1160.0,Advanced,Male,47,HIIT,1.86
26.46,598.0,Beginner,Male,52,Cardio,0.93
28.78,882.0,Intermediate,Male,57,Strength,1.15
22.27,638.0,Beginner,Female,33,Strength,0.85
23.08,1145.0,Intermediate,Male,30,HIIT,1.37
15.46,725.0,Beginner,Female,59,Strength,1.22
22.18,845.0,Intermediate,Female,47,Strength,1.37
15.59,1200.0,Intermediate,Female,36,Cardio,1.5
29.7,574.0,Beginner,Male,34,Yoga,0.73
14.78,767.0,Intermediate,Male,36,Strength,1.09
19.74,973.0,Intermediate,Male,45,HIIT,1.31
21.8,1505.0,Advanced,Male,43,Cardio,1.9
22.1,720.0,Beginner,Female,54,HIIT,1.24
19.37,707.0,Beginner,Male,43,Cardio,1.18
25.13,1192.0,Beginner,Male,40,Cardio,1.38
28.49,1293.0,Advanced,Female,26,Strength,1.93
33.04,1020.0,Advanced,Male,29,Strength,1.52
24.52,996.0,Intermediate,Female,18,Strength,1.23
22.41,1425.0,Advanced,Female,18,Yoga,1.9
25.35,838.0,Intermediate,Female,51,Yoga,1.49
26.41,626.0,Intermediate,Female,49,HIIT,1.14
14.1,608.0,Beginner,Female,42,Strength,1.04
19.35,724.0,Intermediate,Female,57,Yoga,1.2
26.33,492.0,Beginner,Female,18,Strength,0.6
21.45,1301.0,Advanced,Female,33,Yoga,1.77
36.22,639.0,Intermediate,Male,56,Yoga,1.0
29.83,1278.0,Intermediate,Male,22,Cardio,1.48
19.76,1205.0,Beginner,Male,39,Strength,1.32
40.45,1171.0,Beginner,Male,46,Strength,1.4
20.47,422.0,Beginner,Female,20,Yoga,0.5
20.63,1005.0,Beginner,Male,29,Strength,1.45
15.5,440.0,Beginner,Female,43,Yoga,0.73
20.66,1198.0,Advanced,Male,33,Strength,1.59
17.63,868.0,Intermediate,Male,54,Cardio,1.28
30.47,634.0,Beginner,Male,39,Strength,0.72
22.23,566.0,Beginner,Female,46,Cardio,0.88
26.95,992.0,Intermediate,Male,31,HIIT,1.49
17.92,894.0,Intermediate,Female,45,Strength,1.25
20.05,883.0,Intermediate,Female,22,Strength,1.27
21.87,1500.0,Advanced,Male,47,Strength,1.98
36.25,1203.0,Intermediate,Male,22,Cardio,1.35
20.61,1316.0,Advanced,Male,29,Strength,1.65
24.78,1159.0,Advanced,Female,33,Strength,1.84
28.02,995.0,Beginner,Male,43,Yoga,1.28
24.64,1247.0,Advanced,Female,43,HIIT,1.86
12.67,499.0,Beginner,Female,38,Cardio,0.62
23.59,927.0,Advanced,Male,56,Yoga,1.51
31.04,444.0,Beginner,Male,53,Cardio,0.69
23.27,1042.0,Advanced,Female,50,Yoga,1.93
19.69,1060.0,Advanced,Female,47,HIIT,1.54
27.55,940.0,Advanced,Female,54,Yoga,1.74
14.85,1085.0,Intermediate,Male,40,Cardio,1.43
22.44,569.0,Beginner,Female,27,Strength,0.94
18.37,393.0,Beginner,Male,22,Strength,0.51
23.53,663.0,Intermediate,Female,53,HIIT,1.06
25.02,914.0,Beginner,Female,51,Cardio,1.43
32.7,700.0,Intermediate,Male,48,Cardio,1.01
18.1,994.0,Beginner,Female,27,Cardio,1.39
22.32,1218.0,Advanced,Male,36,HIIT,1.8
17.44,739.0,Intermediate,Male,49,Strength,1.14
27.68,1396.0,Advanced,Female,18,Yoga,1.98
14.59,795.0,Beginner,Male,22,HIIT,1.04
22.41,1356.0,Advanced,Male,21,Yoga,1.8
24.13,948.0,Advanced,Female,33,Strength,1.58
21.39,900.0,Intermediate,Male,41,HIIT,1.22
41.6,1170.0,Intermediate,Male,33,Strength,1.4
27.79,952.0,Intermediate,Male,19,Yoga,1.21
26.57,395.0,Beginner,Female,45,Cardio,0.66
39.3,921.0,Intermediate,Male,49,Cardio,1.2
15.5,491.0,Beginner,Female,44,Yoga,0.88
30.89,448.0,Beginner,Female,37,Cardio,0.69
23.14,545.0,Beginner,Male,41,Yoga,0.77
23.53,627.0,Beginner,Male,29,HIIT,0.76
15.88,555.0,Beginner,Male,52,HIIT,0.85
24.55,729.0,Beginner,Female,50,HIIT,1.2
32.63,1203.0,Advanced,Male,50,Cardio,1.7
33.45,882.0,Intermediate,Male,54,Strength,1.35
23.65,1479.0,Advanced,Male,29,Cardio,1.88
37.53,997.0,Intermediate,Male,20,Cardio,1.25
18.12,586.0,Beginner,Male,18,Strength,0.88
23.56,753.0,Intermediate,Female,50,Strength,1.24
26.36,926.0,Intermediate,Female,57,Strength,1.31
19.71,1025.0,Beginner,Male,27,Strength,1.13
28.59,873.0,Intermediate,Male,46,Cardio,1.47
22.17,1155.0,Beginner,Male,30,Yoga,1.25
34.63,937.0,Intermediate,Male,29,HIIT,1.31
26.58,1012.0,Intermediate,Female,48,Yoga,1.46
34.12,740.0,Beginner,Male,19,Cardio,0.83
25.67,779.0,Beginner,Female,52,Strength,1.17
20.2,920.0,Intermediate,Female,40,HIIT,1.18
46.9,1055.0,Intermediate,Male,34,HIIT,1.41
28.88,931.0,Beginner,Female,43,Yoga,1.31
26.05,1304.0,Advanced,Female,25,Cardio,1.62
19.1,463.0,Beginner,Female,46,Cardio,0.7
15.5,886.0,Intermediate,Female,43,Cardio,1.33
33.2,1622.0,Advanced,Male,27,HIIT,1.82
35.51,658.0,Beginner,Male,43,Yoga,1.09
26.52,499.0,Beginner,Female,51,HIIT,0.86
21.27,964.0,Beginner,Male,58,HIIT,1.21
18.29,710.0,Beginner,Male,24,Strength,0.97
26.69,699.0,Beginner,Male,21,Yoga,0.97
32.66,959.0,Intermediate,Male,28,Strength,1.05
18.39,725.0,Beginner,Male,46,Cardio,0.91
21.26,898.0,Intermediate,Female,53,HIIT,1.34
26.01,1151.0,Advanced,Male,42,Yoga,1.54
27.61,1379.0,Advanced,Male,38,Cardio,1.66
31.3,1084.0,Intermediate,Male,53,Yoga,1.36
18.35,615.0,Beginner,Male,27,HIIT,0.74
30.51,718.0,Intermediate,Female,54,Yoga,1.1
19.91,642.0,Intermediate,Female,26,Cardio,1.07
25.05,920.0,Intermediate,Female,41,Strength,1.27
16.8,768.0,Beginner,Female,52,HIIT,1.41
26.39,1144.0,Advanced,Male,52,Strength,1.7
15.43,711.0,Intermediate,Female,53,HIIT,1.06
27.23,730.0,Beginner,Male,35,Cardio,0.84
32.69,412.0,Beginner,Male,56,HIIT,0.66
24.31,932.0,Intermediate,Male,49,Strength,1.29
23.33,1185.0,Advanced,Male,41,HIIT,1.87
17.03,946.0,Intermediate,Male,40,Cardio,1.22
20.75,881.0,Intermediate,Female,49,HIIT,1.28
20.71,1025.0,Beginner,Female,54,Strength,1.38
23.22,907.0,Intermediate,Female,29,Cardio,1.08
25.22,780.0,Intermediate,Female,30,Strength,1.3
20.1,612.0,Beginner,Male,40,HIIT,0.87
14.87,382.0,Beginner,Female,42,Yoga,0.61
21.63,1011.0,Intermediate,Male,52,Strength,1.48
17.93,753.0,Beginner,Female,58,HIIT,1.08
